,Name,Latitude,Longitude,Cloudiness,Country,Date,Humidity,Max Temperature,Wind Speed
263,Portland,43.66,-70.25,90,US,1570421299,82,62.6,4.7
264,Algiers,29.94,-90.04,1,US,1570421237,94,81.0,4.7
265,Vuktyl,63.86,57.31,100,RU,1570421299,85,32.86,4.07
266,Foam Lake,51.65,-103.53,18,CA,1570421300,64,45.5,8.77
267,Iqaluit,63.75,-68.52,75,CA,1570421301,86,37.4,11.41
268,Ozernovskiy,51.5,156.52,0,RU,1570421301,81,43.83,20.6
269,Hithadhoo,-0.6,73.08,81,MV,1570421302,77,81.66,14.03
270,Coquimbo,-29.95,-71.34,0,CL,1570421102,76,57.0,3.36
271,Alice Springs,-23.7,133.88,0,AU,1570421303,11,91.4,6.93
272,Kirakira,-10.46,161.92,34,SB,1570421304,86,80.42,18.41
273,Gao,16.28,-0.04,85,ML,1570421304,44,85.15,8.41
274,Makakilo City,21.35,-158.09,90,US,1570421305,65,82.99,3.36
275,Manuk Mangkaw,4.8,119.85,57,PH,1570421306,67,83.41,2.33
276,Port Lincoln,-34.72,135.86,32,AU,1570421179,72,56.64,20.27
277,Mogadishu,2.04,45.34,59,SO,1570421111,86,76.78,8.75
278,Turinsk,58.04,63.7,92,RU,1570421307,85,42.55,4.97
279,Chabahar,25.29,60.65,0,IR,1570421308,75,79.45,6.87
280,Kerema,-7.96,145.78,57,PG,1570421309,86,78.57,7.87
281,Chongwe,-15.33,28.68,0,ZM,1570421309,52,66.2,5.82
282,Taraz,42.89,71.39,90,KZ,1570421310,48,62.6,2.24
283,Borovskoy,53.8,64.15,0,KZ,1570421310,64,48.4,5.73
284,Talavera,-13.65,-73.43,97,PE,1570421311,86,49.51,2.42
285,Sikar,27.61,75.14,79,IN,1570421311,48,77.72,9.04
286,Port Hardy,50.7,-127.42,90,CA,1570421312,93,50.0,14.99
287,Van,38.51,43.37,40,TR,1570421312,71,57.2,8.05
288,Lanzhou,36.06,103.82,90,CN,1570421313,100,44.6,2.24
289,Berezovka,55.71,42.61,100,RU,1570421313,97,39.56,6.91
290,Yendi,9.45,0.0,43,GH,1570421314,94,73.81,0.96
291,Bilma,18.69,12.92,5,NE,1570421314,46,83.01,4.94
292,Zabaykalsk,49.64,117.33,0,CN,1570421316,32,39.02,22.91
293,Srednekolymsk,67.46,153.71,0,RU,1570421068,77,20.77,7.02
294,Los Llanos de Aridane,28.66,-17.92,90,ES,1570421200,69,73.4,17.22
295,Bambanglipuro,-7.95,110.28,100,ID,1570421232,83,77.02,13.89
296,Atikokan,48.76,-91.62,100,CA,1570421317,88,44.19,10.67
297,Halifax,44.65,-63.58,75,CA,1570421105,87,55.0,12.75
298,Tevaitoa,-16.78,-151.5,100,PF,1570421318,86,76.35,20.85
299,Kavaratti,10.57,72.64,20,IN,1570421319,70,84.2,4.7
300,Itarema,-2.92,-39.92,8,BR,1570421319,84,75.15,6.98
301,Pachperwa,27.52,82.65,43,IN,1570421320,74,79.45,3.67
302,Naze,5.43,7.07,75,NG,1570421320,100,73.4,3.04
303,Zaysan,47.47,84.87,0,KZ,1570421321,19,60.31,3.8
304,Yamandu,7.94,-11.49,100,SL,1570421321,98,72.59,1.72
305,Kikwit,-5.04,18.82,100,CD,1570421322,93,71.67,1.23
306,Longyearbyen,78.22,15.63,75,NO,1570421112,90,32.0,12.75
307,Vestmannaeyjar,63.44,-20.27,100,IS,1570421109,81,48.47,30.87
308,Hervey Bay,-25.3,152.85,0,AU,1570421323,58,82.4,16.11
309,Richards Bay,-28.77,32.06,75,ZA,1570421324,88,69.49,16.84
310,Namatanai,-3.66,152.44,59,PG,1570421324,79,81.41,10.89
311,Gondar,41.82,-8.78,63,PT,1570421325,100,61.0,3.36
312,Mbandaka,0.05,18.26,100,CD,1570421325,98,71.26,1.79
313,Meadow Lake,54.13,-108.44,20,CA,1570421326,74,44.01,6.06
314,Gazanjyk,39.24,55.52,0,TM,1570421326,25,61.61,8.41
315,Srandakan,-7.94,110.25,100,ID,1570421327,83,77.02,13.89
316,Ulladulla,-35.36,150.48,90,AU,1570421327,72,73.99,9.17
317,Brae,60.4,-1.35,100,GB,1570421328,81,50.0,27.51
318,Guajara,-0.88,-48.16,0,BR,1570421329,88,77.0,9.17
319,Piranshahr,36.7,45.14,0,IR,1570421329,60,47.34,10.71
320,Altagracia de Orituco,9.86,-66.38,64,VE,1570421330,99,68.27,3.0
321,Morgan City,29.7,-91.21,1,US,1570421330,94,79.0,4.7
322,Antalaha,-14.9,50.28,76,MG,1570421328,96,65.64,2.04
323,Katsuura,33.93,134.5,20,JP,1570421084,57,75.2,4.7
324,Poso,-1.4,120.75,3,ID,1570421229,48,78.53,5.88
325,Nyrob,60.74,56.73,100,RU,1570421332,95,37.18,3.87
326,San Andres,13.32,122.68,9,PH,1570421333,64,86.77,8.97
327,Lapua,62.97,23.01,75,FI,1570421333,100,37.0,2.24
328,West Wendover,40.74,-114.07,1,US,1570421334,45,48.2,5.82
329,Noyabrsk,63.2,75.45,97,RU,1570421334,80,35.17,10.02
330,Nome,30.04,-94.42,1,US,1570421094,88,78.01,2.28
331,Labuhan,-2.54,115.51,100,ID,1570421335,49,91.0,2.19
332,Tual,-5.67,132.75,100,ID,1570421229,84,78.66,18.43
333,Millbrook,32.48,-86.36,1,US,1570421336,65,78.8,8.05
334,Constitucion,23.99,-104.67,75,MX,1570421337,51,70.0,4.7
335,Satipo,-11.26,-74.64,94,PE,1570421337,96,41.23,3.24
336,Henties Bay,-22.12,14.28,0,NA,1570421338,87,56.26,14.92
337,Beloha,-25.17,45.06,0,MG,1570421338,65,70.11,8.79
338,Moyale,3.52,39.05,54,ET,1570421339,88,68.0,9.42
339,Romanovo,56.49,40.39,100,RU,1570421340,100,33.55,14.0
340,Palu,-0.9,119.87,14,ID,1570421275,66,84.36,5.35
341,Fairbanks,64.84,-147.72,90,US,1570421119,86,33.8,9.17
342,Linxia,35.6,103.21,100,CN,1570421341,79,43.92,3.78
343,Eureka,40.8,-124.16,1,US,1570421026,93,55.0,10.58
344,Gazli,40.13,63.45,100,UZ,1570421342,27,62.6,10.63
345,Ayan,38.23,44.7,20,IR,1570421343,36,64.4,7.45
346,Iquique,-20.22,-70.14,90,CL,1570421343,67,59.0,5.82
347,Columbus,32.46,-84.99,75,US,1570421209,73,77.0,5.82
348,Tezu,27.93,96.16,93,IN,1570421344,73,78.85,1.92
349,Labytnangi,66.66,66.39,100,RU,1570421345,96,25.29,6.53
350,Tazmalt,36.39,4.4,58,DZ,1570421346,93,62.6,10.29
351,Severomuysk,56.17,113.57,100,RU,1570421346,90,17.26,5.68
352,Pula,-1.95,-79.93,0,EC,1570421347,73,75.2,13.87
353,Hirara,24.8,125.28,40,JP,1570421347,74,84.2,12.75
354,Sokoto,13.06,5.24,0,NG,1570421348,74,77.99,7.85
355,Pitimbu,-7.47,-34.81,20,BR,1570421348,83,77.0,9.17
356,Mtambile,-5.38,39.7,8,TZ,1570421349,78,78.35,6.38
357,Carnarvon,-30.97,22.13,3,ZA,1570421024,49,50.04,15.95
358,Chuguyevka,44.17,133.87,17,RU,1570421350,52,60.19,8.88
359,Saint-Gilles,43.68,4.43,0,FR,1570421350,58,60.8,10.29
360,Aleppo,36.2,37.17,0,SY,1570421351,92,59.88,2.77
361,Mitrofanovka,49.97,39.69,100,RU,1570421351,69,40.12,13.15
362,Kimbe,-5.56,150.15,100,PG,1570421352,72,86.63,2.93
363,Namikupa,-10.84,39.63,24,MZ,1570421352,96,68.31,0.65
364,Skibbereen,51.55,-9.27,75,IE,1570421353,100,57.2,14.99
365,Cairns,-16.92,145.77,5,AU,1570421353,45,86.0,10.29
366,Mouila,-1.86,11.06,100,GA,1570421353,95,73.69,1.21
367,Kahului,20.89,-156.47,40,US,1570421235,61,82.4,10.29
368,Mao,19.55,-71.08,40,DO,1570421185,94,81.0,9.17
369,Ensley,33.51,-86.89,1,US,1570421355,69,75.2,5.82
370,San Andres Villa Seca,14.57,-91.58,100,GT,1570421356,98,57.99,2.59
371,Codrington,-28.95,153.24,0,AU,1570421078,22,100.99,1.12
372,Puerto Escondido,15.86,-97.07,96,MX,1570421357,82,76.44,2.55
373,Hobyo,5.35,48.53,35,SO,1570421357,71,79.48,6.73
374,Matagami,9.67,8.4,98,NG,1570421359,96,68.36,2.24
375,Lata,30.78,78.62,100,IN,1570421074,61,39.25,5.12
376,El Rusio,14.47,-86.37,100,HN,1570421360,93,69.06,0.13
377,Padang,-0.92,100.36,100,ID,1570421361,82,78.12,12.57
378,Aljezur,37.31,-8.8,46,PT,1570421361,81,66.99,15.01
379,Airai,-8.93,125.41,7,TL,1570421086,42,86.94,5.14
380,Komsomolskiy,67.55,63.78,99,RU,1570421183,90,32.23,16.42
381,Salvador,-12.98,-38.48,75,BR,1570421363,88,75.2,9.17
382,Mwanza,-2.52,32.9,40,TZ,1570421364,68,69.8,11.41
383,Mehamn,71.03,27.85,40,NO,1570421364,100,41.0,2.24
384,Syasstroy,60.14,32.56,100,RU,1570421365,69,37.38,10.16
385,Obihiro,42.92,143.2,75,JP,1570421365,63,62.6,10.29
386,Gushikawa,26.35,127.87,20,JP,1570421366,62,86.0,10.29
387,Staryy Nadym,65.61,72.68,0,RU,1570421367,80,32.77,16.49
388,Khorol,49.78,33.27,47,UA,1570421368,82,36.84,3.71
389,Ornes,49.25,5.47,75,FR,1570421368,100,52.0,4.7
390,Wilmington Island,32.0,-80.97,40,US,1570421369,65,80.01,10.29
391,Tuatapere,-46.13,167.69,100,NZ,1570421182,67,54.39,13.62
392,Sorland,67.67,12.69,75,NO,1570421370,86,41.0,2.24
393,Robertsport,6.75,-11.37,97,LR,1570421370,89,76.32,8.21
394,Marystown,47.17,-55.16,36,CA,1570421371,78,44.11,8.14
395,Guarapari,-20.67,-40.5,40,BR,1570421371,88,78.01,5.82
396,Muzhi,65.4,64.7,43,RU,1570421372,76,32.52,5.99
397,Jizan,16.89,42.56,20,SA,1570421372,70,86.0,3.06
398,Merauke,-8.49,140.4,0,ID,1570421373,83,79.48,22.55
399,Mount Isa,-20.73,139.49,0,AU,1570421373,8,96.8,10.29
400,Quatre Cocos,-20.21,57.76,40,MU,1570421374,88,73.99,13.87
401,Olinda,-37.84,145.39,75,AU,1570421375,51,66.0,6.93
402,Benguela,-12.58,13.4,100,AO,1570421375,84,71.78,4.76
403,Vao,59.1,26.19,100,EE,1570421376,85,39.43,6.15
404,Abu Dhabi,24.47,54.37,0,AE,1570421376,55,86.0,18.34
405,Jardim,-21.48,-56.15,96,BR,1570421377,96,62.6,6.15
406,Fort Nelson,58.81,-122.69,90,CA,1570421377,62,57.2,10.29
407,Ekangala,-25.66,28.73,0,ZA,1570421378,49,66.0,1.01
408,Coahuayana,18.62,-100.35,4,MX,1570421081,95,71.6,1.97
409,Darhan,49.49,105.92,51,MN,1570421379,55,38.25,6.38
410,Egvekinot,66.32,-179.17,100,RU,1570421226,84,23.77,3.74
411,Vaitape,-16.52,-151.75,100,PF,1570421199,85,77.13,18.1
412,Suhbaatar,50.23,106.21,8,MN,1570421381,48,40.66,4.76
413,Kathmandu,27.71,85.32,40,NP,1570421179,83,69.8,3.36
414,Ca Mau,9.18,105.15,100,VN,1570421382,73,85.21,4.32
415,Clyde River,70.47,-68.59,1,CA,1570421382,92,19.4,4.7
416,Santa Isabel do Rio Negro,-0.41,-65.02,32,BR,1570421383,76,78.22,2.53
417,Mundi,32.37,76.01,100,IN,1570421384,67,61.93,6.42
418,Buraydah,26.33,43.97,75,SA,1570421385,41,78.8,8.05
419,Salinopolis,-0.61,-47.36,0,BR,1570421385,80,80.92,15.77
420,Tupiza,-21.44,-65.72,0,BO,1570421386,89,30.61,2.35
421,Taga,-8.61,120.44,53,ID,1570421386,47,87.35,7.43
422,Salon de Provence,43.64,5.1,0,FR,1570421386,58,60.8,21.92
423,Shache,38.42,77.24,100,CN,1570421217,82,69.01,14.14
424,Necochea,-38.55,-58.74,67,AR,1570421058,57,60.01,17.0
425,Caravelas,-17.73,-39.27,0,BR,1570421388,86,72.93,7.67
426,Arlit,18.74,7.39,0,NE,1570421388,14,89.33,7.94
427,Atar,20.52,-13.05,0,MR,1570421389,10,89.67,11.9
428,Parabel,58.71,81.5,92,RU,1570421389,88,49.6,7.14
429,Kruisfontein,-34.0,24.73,100,ZA,1570421390,84,58.01,1.5
430,Mokrousovo,55.81,66.77,13,RU,1570421391,73,46.51,5.37
431,Tazovskiy,67.47,78.7,96,RU,1570421391,85,35.2,22.55
432,Bolobo,-2.17,16.23,100,CD,1570421392,91,73.15,3.85
433,Aswan,24.09,32.9,0,EG,1570421392,26,80.6,9.17
434,Camiri,-20.04,-63.52,100,BO,1570421393,84,51.17,1.92
435,Kenai,60.55,-151.26,1,US,1570421393,42,46.4,3.36
436,Port Shepstone,-30.74,30.45,100,ZA,1570421394,94,60.75,2.91
437,Beyneu,45.32,55.19,1,KZ,1570421394,47,55.96,12.75
438,Cabedelo,-6.97,-34.84,20,BR,1570421395,83,77.0,9.17
439,Finschhafen,-6.6,147.85,93,PG,1570421395,94,70.68,3.62
440,Bashmakovo,53.21,43.04,100,RU,1570421396,90,38.93,9.57
441,Hit,33.64,42.83,0,IQ,1570421396,32,71.11,10.07
442,Cilegon,-6.02,106.05,40,ID,1570421397,55,89.6,5.82
443,Sioux Lookout,50.1,-91.92,90,CA,1570421398,87,44.6,8.05
444,Gobabis,-22.45,18.97,25,NA,1570421398,45,68.0,1.12
445,Ronneby,56.21,15.28,83,SE,1570421399,77,35.6,3.36
446,Mount Gambier,-37.83,140.78,90,AU,1570421399,67,59.0,16.11
447,Cabra,37.47,-4.43,79,ES,1570421176,66,64.99,1.34
448,Kharan,28.58,65.42,0,PK,1570421400,51,75.34,5.5
449,Wewak,-3.55,143.63,34,PG,1570421401,69,84.09,6.98
450,Huejuquilla el Alto,22.63,-103.9,84,MX,1570421401,70,66.83,4.03
451,Maragogi,-9.01,-35.22,14,BR,1570421402,94,68.79,2.37
452,Rundu,-17.91,19.77,78,NA,1570421403,27,73.4,3.36
453,Sal Rei,16.18,-22.92,75,CV,1570421403,78,78.8,9.17
454,Playas,-2.64,-80.39,29,EC,1570421404,86,69.55,9.57
455,Belaya Gora,68.54,146.19,100,RU,1570421404,73,23.88,5.7
456,Ornskoldsvik,63.29,18.72,0,SE,1570421405,74,35.6,9.17
457,Karema,-6.82,30.44,45,TZ,1570421406,67,78.8,13.4
458,Sambava,-14.27,50.17,61,MG,1570421406,97,67.26,2.98
459,Itoman,26.12,127.67,20,JP,1570421407,62,86.0,10.29
460,Gora Kalwaria,51.98,21.22,40,PL,1570421407,86,42.01,4.7
461,Ballymena,54.87,-6.28,75,GB,1570421408,81,52.0,20.8
462,Quixere,-5.07,-37.99,63,BR,1570421408,77,73.81,7.43
463,Sao Gabriel da Cachoeira,-0.13,-67.09,68,BR,1570421409,78,77.59,1.61
464,Bria,6.54,21.99,100,CF,1570421410,97,67.68,2.55
465,Uige,-7.61,15.06,100,AO,1570421411,93,69.64,1.97
466,Martapura,-3.41,114.85,100,ID,1570421411,57,88.47,8.48
467,Sayyan,15.17,44.32,22,YE,1570421412,65,67.37,0.6
468,Zheleznodorozhnyy,55.75,38.0,90,RU,1570421412,93,36.0,15.66
469,Pangnirtung,66.15,-65.72,94,CA,1570421093,94,24.15,3.15
470,Horodnya,51.89,31.6,92,UA,1570421413,69,33.78,4.52
471,Chiang Khong,20.27,100.41,40,LA,1570421414,83,82.99,4.7
472,Nurota,40.56,65.69,31,UZ,1570421414,51,62.6,11.41
473,Mkushi,-13.61,29.4,33,ZM,1570421415,66,65.43,5.5
474,Sonoita,31.68,-110.66,1,US,1570421415,40,80.01,6.67
475,Banda Aceh,5.56,95.32,100,ID,1570421416,76,80.89,8.41
476,Rio Brilhante,-21.8,-54.54,33,BR,1570421417,89,64.71,7.36
477,Laguna,16.17,-88.94,40,BZ,1570421417,94,78.8,0.09
478,Goderich,43.74,-81.71,87,CA,1570421418,86,57.99,7.0
479,Ranong,9.96,98.62,40,TH,1570421418,66,89.6,0.83
480,Dire,9.18,38.92,10,ET,1570421419,83,49.96,4.56
481,Christchurch,-43.53,172.64,9,NZ,1570421419,48,66.0,10.29
482,Gympie,-26.2,152.66,0,AU,1570421420,60,89.01,1.99
483,Kalmunai,7.42,81.82,100,LK,1570421348,80,78.66,0.89
484,Tamalin,21.35,-97.8,32,MX,1570421421,93,73.8,1.1
485,Port Pirie,-33.18,138.01,100,AU,1570421422,72,62.6,12.75
486,Tiznit,29.7,-9.73,0,MA,1570421076,77,69.42,4.18
487,Leshukonskoye,64.9,45.76,100,RU,1570421423,95,27.05,3.11
488,Dzaoudzi,-12.79,45.27,0,YT,1570421424,88,78.8,5.82
489,Beboto,8.27,16.94,60,TD,1570421424,94,69.4,2.91
490,Mandeville,30.36,-90.07,1,US,1570421136,88,81.0,4.88
491,Jalu,29.03,21.55,0,LY,1570421425,81,64.94,6.96
492,Mazamari,-11.33,-74.53,94,PE,1570421426,96,41.23,3.24
493,Whitehorse,60.72,-135.06,75,CA,1570421110,92,26.6,4.7
494,Tres Picos,16.23,-93.58,100,MX,1570421427,95,68.68,4.27
495,Santa Quiteria do Maranhao,-3.52,-42.55,0,BR,1570421427,91,71.98,4.34
496,Elizabeth City,36.3,-76.22,1,US,1570421070,77,71.6,5.82
497,Kupang,-10.16,123.6,0,ID,1570421181,70,77.95,11.77
498,Bondowoso,-7.91,113.82,48,ID,1570421429,47,82.89,5.37
499,Praya,-8.71,116.27,40,ID,1570421429,58,86.0,14.99
500,Suicheng,33.9,117.93,81,CN,1570421430,71,60.58,6.46
501,Barda,56.93,55.59,89,RU,1570421430,65,43.5,9.71
502,Baicheng,45.61,122.87,41,CN,1570421431,74,57.99,1.99
503,Kintampo,8.05,-1.73,100,GH,1570421072,95,71.85,6.04
504,Mumford,5.26,-0.76,91,GH,1570421432,97,71.89,3.83
505,Koundara,12.49,-13.3,100,GN,1570421432,94,74.28,3.8
506,Baiyin,36.55,104.13,90,CN,1570421433,100,44.6,2.24
507,Vanimo,-2.67,141.3,2,PG,1570421433,70,83.25,5.93
508,Alenquer,-1.95,-54.74,0,BR,1570421434,83,77.0,4.7
509,Vilhena,-12.74,-60.15,99,BR,1570421434,93,66.29,7.34
510,Kagalnitskaya,46.88,40.15,38,RU,1570421435,68,46.63,8.28
511,Nuevo Progreso,26.05,-97.95,1,US,1570421435,74,82.99,8.05
512,Soyo,-6.13,12.37,100,AO,1570421436,83,77.2,12.88
513,Sergeyevka,53.88,67.42,0,KZ,1570421436,65,50.16,4.61
514,Souris,46.36,-62.25,90,CA,1570421437,71,54.0,11.41
515,Monrovia,6.33,-10.8,75,LR,1570421438,100,75.2,6.33
516,Havoysund,71.0,24.66,75,NO,1570421438,86,41.0,17.22
517,Atmakur,15.88,78.59,100,IN,1570421439,82,78.17,0.94
518,Tahe,52.34,124.71,2,CN,1570421439,54,41.76,7.78
519,Kandrian,-6.21,149.55,100,PG,1570421440,70,83.86,11.03
520,Kinkala,-4.35,14.75,40,CG,1570421441,94,71.6,4.7
521,Jacarei,-23.81,-54.53,99,BR,1570421441,84,64.85,2.33
522,Ouadda,8.07,22.4,94,CF,1570421442,98,66.38,4.25
523,Quang Ngai,15.12,108.8,6,VN,1570421442,52,84.42,2.84
524,Puerto Carreno,6.19,-67.49,0,CO,1570421439,74,82.4,2.42
525,Nabire,-3.36,135.5,100,ID,1570421443,53,85.6,4.14
526,Tecoanapa,16.99,-99.26,75,MX,1570421444,79,84.2,5.82
527,Lagoa da Prata,-20.02,-45.54,24,BR,1570421445,65,70.81,4.18
